timestamp,frame,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,rot_x5,rot_y5,rot_z5,rot_w5,action
1745398232.842983,1025,-0.008711183909326792,0.3253733739256859,35.703692585229874,-8.466135710477829,-8.04362166672945,77.22695171833038,-26.751840487122536,-0.40978332981467247,122.01795727014542,-37.52567246556282,11.557753197848797,167.1602576971054,-2.334426622837782,-81.85013383626938,98.3000323176384,0.00872604176402092,-0.6016871333122253,-0.010340726934373379,0.7986173629760742,14
1745398232.9429839,1037,-0.011633761459961534,0.3248881548643112,35.70902720093727,-8.486706763505936,-8.043266832828522,77.23745703697205,-26.752479374408722,-0.42426399886608124,122.00792133808136,-37.5397726893425,11.542601510882378,167.1547144651413,-2.3348997347056866,-81.83421939611435,98.23768585920334,0.007251528091728687,-0.6017579436302185,-0.009392190724611282,0.7985904216766357,14
1745398233.042984,1049,-0.014482997357845306,0.32085971906781197,35.70724278688431,-8.479426614940166,-8.050116710364819,77.2327184677124,-26.749344542622566,-0.4248884506523609,122.01134115457535,-37.531059235334396,11.544222012162209,167.16039180755615,-2.33670836314559,-81.8299800157547,98.2440710067749,0.007447636686265469,-0.6018363833427429,-0.00940999761223793,0.7985292077064514,14
1745398233.1429849,1061,-0.014819263014942408,0.321095809340477,35.706423223018646,-8.485045284032822,-8.05116817355156,77.23378390073776,-26.763977482914925,-0.42746681720018387,122.00778722763062,-37.55180910229683,11.53425220400095,167.15584695339203,-2.3379172198474407,-81.83042705059052,98.23893755674362,0.007323427125811577,-0.6017892360687256,-0.009325603023171425,0.798566997051239,14
1745398233.242985,1073,-0.014925200957804918,0.32412586733698845,35.70307418704033,-8.48296470940113,-8.050226606428623,77.23058015108109,-26.7634280025959,-0.4254032392054796,122.01127409934998,-37.53548860549927,11.533932760357857,167.15730726718903,-2.337674144655466,-81.85207098722458,98.29996526241302,0.00875025149434805,-0.6016748547554016,-0.010296612977981567,0.7986268997192383,14
1745398233.3429859,1085,-0.010851479601114988,0.3229863941669464,35.706598311662674,-8.48362222313881,-8.052950724959373,77.23293453454971,-26.77863836288452,-0.4325644113123417,122.01235443353653,-37.55025938153267,11.525641195476055,167.1515703201294,-2.3372150026261806,-81.8452462553978,98.3014926314354,0.008777929469943047,-0.6017140746116638,-0.010233918204903603,0.7985978722572327,14
1745398233.442986,1097,-0.015317491488531232,0.3264560364186764,35.706065595149994,-8.487517945468426,-8.05313978344202,77.23388820886612,-26.775777339935303,-0.4325273912400007,122.01257050037384,-37.54916414618492,11.525057256221771,167.15458035469055,-2.3332126438617706,-81.82502537965775,98.24392944574356,0.0074554020538926125,-0.6018705368041992,-0.009381340816617012,0.7985038161277771,14
1745398233.542987,1109,-0.014446268323808908,0.32450398430228233,35.70523113012314,-8.478599600493908,-8.063925430178642,77.22637802362442,-26.770103722810745,-0.4407195374369621,122.01021611690521,-37.552762776613235,11.517546139657497,167.15723276138306,-2.333659678697586,-81.8488672375679,98.30370545387268,0.008725525811314583,-0.6016931533813477,-0.010339566506445408,0.7986128330230713,14
1745398233.642988,1121,-0.022627966245636344,0.326384324580431,35.71419417858124,-8.486825972795486,-8.05848091840744,77.23221927881241,-26.782000437378883,-0.4482350777834654,122.01295047998428,-37.57026791572571,11.509614996612072,167.1537309885025,-2.339286729693413,-81.82936906814575,98.24392199516296,0.007526344154030085,-0.6018275618553162,-0.009337357245385647,0.7985361218452454,14
1745398233.742988,1133,-0.005685345968231559,0.3126380033791065,35.705167800188065,-8.489462547004223,-8.063018321990967,77.23170518875122,-26.766879484057426,-0.44811470434069633,122.01055884361267,-37.55569830536842,11.505033820867538,167.15532541275024,-2.3358874022960663,-81.82914555072784,98.2436016201973,0.007427690550684929,-0.6018646955490112,-0.009343482553958893,0.7985089421272278,14
1745398233.842989,1145,-0.014468911103904247,0.3194422461092472,35.70745140314102,-8.490407839417458,-8.062794804573059,77.23367214202881,-26.774566620588303,-0.45585306361317635,122.00400978326797,-37.56721317768097,11.495832353830338,167.14930534362793,-2.3357667960226536,-81.84703439474106,98.30240160226822,0.008700640872120857,-0.6016873121261597,-0.010300746187567711,0.798617959022522,14
1745398233.942989,1157,-0.019061379134655,0.3256462514400482,35.71302816271782,-8.487463928759098,-8.067435584962368,77.23240554332733,-26.780635118484497,-0.45683677308261395,122.00932204723358,-37.56242245435715,11.497131548821926,167.15456545352936,-2.33810069039464,-81.8466991186142,98.29962253570557,0.008779739961028099,-0.6016988754272461,-0.010151623748242855,0.798610270023346,14
1745398234.04299,1169,-0.016797741409391165,0.31823525205254555,35.70541366934776,-8.489612489938736,-8.070435374975204,77.22996920347214,-26.780713349580765,-0.46292413026094437,122.00853228569031,-37.569839507341385,11.492501944303513,167.15297102928162,-2.3392769508063793,-81.83196932077408,98.23840856552124,0.007321035955101252,-0.601783037185669,-0.009432386606931686,0.7985703945159912,14
1745398234.14299,1181,-0.01102735404856503,0.3170175477862358,35.7077419757843,-8.487610146403313,-8.069049566984177,77.23075896501541,-26.774944737553596,-0.4684219602495432,122.00280278921127,-37.56801784038544,11.486981995403767,167.15194284915924,-2.333877608180046,-81.83058351278305,98.24343025684357,0.007389472797513008,-0.601813793182373,-0.009448707103729248,0.7985464334487915,14
1745398234.2429912,1193,-0.006531627150252461,0.31395163387060165,35.70518270134926,-8.494474925100803,-8.070997893810272,77.23099738359451,-26.791835203766823,-0.46622403897345066,122.0049187541008,-37.57358342409134,11.482286266982555,167.14955866336823,-2.336200326681137,-81.82691037654877,98.24226796627045,0.007369465660303831,-0.6017915606498718,-0.009414756670594215,0.7985637784004211,14
1745398234.3429918,1205,-0.01374492421746254,0.3197062760591507,35.70815175771713,-8.48151370882988,-8.078556507825851,77.2266834974289,-26.77830308675766,-0.46782405115664005,122.00874835252762,-37.57592663168907,11.477083899080753,167.15165972709656,-2.3356424644589424,-81.84649795293808,98.30112755298615,0.008770965971052647,-0.6017295122146606,-0.010252336040139198,0.7985860109329224,14
1745398234.4429922,1217,-0.012574077118188143,0.315916258841753,35.70589795708656,-8.493531495332718,-8.078020997345448,77.22927629947662,-26.792198419570923,-0.47571398317813873,122.00850248336792,-37.57879510521889,11.471835896372795,167.14973747730255,-2.3366957902908325,-81.83039724826813,98.2426404953003,0.007433366030454636,-0.601844847202301,-0.009332077577710152,0.798524022102356,14
1745398234.5429928,1229,-0.011265481589362025,0.3173104487359524,35.70583090186119,-8.488711901009083,-8.074461482465267,77.2307813167572,-26.782207190990448,-0.4755863919854164,121.99891358613968,-37.57479414343834,11.468492448329926,167.15015470981598,-2.33352929353714,-81.82771503925323,98.24223816394806,0.007388480473309755,-0.6018573641777039,-0.009367638267576694,0.7985146045684814,14
1745398234.642993,1241,-0.015680125216022134,0.31706737354397774,35.70656478404999,-8.49915761500597,-8.075129240751266,77.23500579595566,-26.783153414726257,-0.4795712884515524,122.00220674276352,-37.57390379905701,11.46300695836544,167.15049743652344,-2.3357407189905643,-81.82786405086517,98.24417531490326,0.007435561157763004,-0.6018191576004028,-0.009442265145480633,0.7985420227050781,14
1745398234.7429938,1253,-0.01179310493171215,0.3207591362297535,35.71047633886337,-8.499454706907272,-8.077016100287437,77.23243534564972,-26.79142728447914,-0.48707309179008007,122.00141698122025,-37.58038952946663,11.45914476364851,167.15273261070251,-2.335337921977043,-81.8307027220726,98.24095666408539,0.007378358393907547,-0.601815938949585,-0.009364641271531582,0.7985458970069885,14
1745398234.842994,1265,-0.01577934017404914,0.3206622786819935,35.707738250494,-8.48926417529583,-8.077171631157398,77.22923904657364,-26.78965963423252,-0.4796595312654972,122.00555205345154,-37.58703172206879,11.461236514151096,167.14899241924286,-2.339288592338562,-81.82694762945175,98.24274480342865,0.007361135445535183,-0.6018195152282715,-0.009331019595265388,0.7985436320304871,14
1745398234.9429948,1277,-0.013788550859317183,0.31588785350322723,35.70528328418732,-8.47781915217638,-8.081085979938507,77.2252082824707,-26.792900636792183,-0.4842344205826521,122.00401723384857,-37.58344054222107,11.454446241259575,167.14824736118317,-2.3324238136410713,-81.82914555072784,98.24343770742416,0.007401409558951855,-0.601839542388916,-0.009462786838412285,0.7985267043113708,14
1745398235.042995,1289,-0.016785110346972942,0.31661102548241615,35.71160137653351,-8.496548980474472,-8.083293214440346,77.23104953765869,-26.796068996191025,-0.4888903349637985,122.00087308883667,-37.5855527818203,11.448309756815434,167.14869439601898,-2.3342533968389034,-81.83296024799347,98.24203699827194,0.007381322328001261,-0.6018283367156982,-0.009477703832089901,0.798535168170929,14
1745398235.142996,1301,-0.01902235089801252,0.31875865533947945,35.70694103837013,-8.486448787152767,-8.089223876595497,77.22252607345581,-26.789218187332153,-0.4872945137321949,122.0015361905098,-37.587720900774,11.442845687270164,167.1479493379593,-2.336035016924143,-81.83056861162186,98.2416570186615,0.00738286878913641,-0.6018149256706238,-0.009326795116066933,0.7985470294952393,14
1745398235.242997,1313,-0.016606179997324944,0.31945575028657913,35.71087494492531,-8.490907028317451,-8.087392896413803,77.22724229097366,-26.797182857990265,-0.4966289270669222,122.00479209423065,-37.58566826581955,11.439744383096695,167.14568436145782,-2.3333528079092503,-81.82936161756516,98.24348241090775,0.007338790688663721,-0.6018156409263611,-0.009442081674933434,0.7985455393791199,14
1745398235.342997,1325,-0.017981685232371092,0.31907157972455025,35.70764139294624,-8.49143322557211,-8.082508109509945,77.22455263137817,-26.802821084856987,-0.5005947314202785,122.0063716173172,-37.589218467473984,11.439448222517967,167.14917123317719,-2.335647586733103,-81.8302184343338,98.24109822511673,0.007432767190039158,-0.6018356084823608,-0.009300226345658302,0.7985312938690186,14
1745398235.442998,1337,-0.011797790648415685,0.31593022868037224,35.70634499192238,-8.488505147397518,-8.090089075267315,77.22608745098114,-26.79998427629471,-0.5073214415460825,122.00484424829483,-37.59438171982765,11.434994637966156,167.14930534362793,-2.3359963670372963,-81.82787150144577,98.2450619339943,0.007456416729837656,-0.6018269658088684,-0.009375308640301228,0.7985367178916931,14
1745398235.542998,1349,-0.017243437469005585,0.31484151259064674,35.70125997066498,-8.491733111441135,-8.092470467090607,77.22532004117966,-26.793159544467926,-0.5050210747867823,121.99316918849945,-37.59241849184036,11.431855149567127,167.14762151241302,-2.335868775844574,-81.8316638469696,98.24094921350479,0.007377724163234234,-0.6018329858779907,-0.009388989768922329,0.7985327839851379,14
1745398235.642999,1361,-0.021576066501438618,0.32133469358086586,35.711999982595444,-8.493326604366302,-8.089671842753887,77.22797989845276,-26.792388409376144,-0.507027842104435,121.99538201093674,-37.59342059493065,11.425638571381569,167.14495420455933,-2.3324252106249332,-81.83054625988007,98.24346750974655,0.007422919850796461,-0.6018081307411194,-0.009493198245763779,0.7985498905181885,14
1745398235.742999,1373,-0.013522105291485786,0.3161155618727207,35.705793648958206,-8.495149202644825,-8.090753108263016,77.22977548837662,-26.802971959114075,-0.515984371304512,122.00003862380981,-37.60021552443504,11.423567309975624,167.1479195356369,-2.3329202085733414,-81.8341076374054,98.24103862047195,0.007324532605707645,-0.601868212223053,-0.009405412711203098,0.798506498336792,14
1745398235.8430002,1385,-0.0070105306804180145,0.31228596344590187,35.70235148072243,-8.489977568387985,-8.098304271697998,77.22875475883484,-26.80191583931446,-0.5115608219057322,121.99479341506958,-37.600621581077576,11.418084613978863,167.14875400066376,-2.333961892873049,-81.8329006433487,98.2416421175003,0.0073211281560361385,-0.6017974019050598,-0.009408922865986824,0.7985597848892212,14
1745398235.943001,1397,-0.01313170650973916,0.3181975334882736,35.709843039512634,-8.49017035216093,-8.096259087324142,77.22632586956024,-26.802366599440575,-0.5157517734915018,122.00212478637695,-37.60199621319771,11.415001004934311,167.14829206466675,-2.335363533347845,-81.84462040662766,98.30112010240555,0.008844006806612015,-0.6017266511917114,-0.010240625590085983,0.798587441444397,14
1745398236.0430012,1409,-0.011862051906064153,0.3161695785820484,35.70632264018059,-8.489955216646194,-8.095568977296352,77.22342014312744,-26.798207312822342,-0.5187310744076967,121.9988688826561,-37.59663552045822,11.417217552661896,167.14660823345184,-2.3291893303394318,-81.83062821626663,98.24174642562866,0.007364048156887293,-0.6018962860107422,-0.009442683309316635,0.7984845042228699,14
1745398236.143002,1421,-0.005599111318588257,0.3111623227596283,35.70389747619629,-8.495111018419266,-8.09699110686779,77.22390443086624,-26.811089366674423,-0.5166495684534311,122.00044840574265,-37.60116174817085,11.411967687308788,167.14435815811157,-2.333773300051689,-81.84584230184555,98.30418974161148,0.008776701986789703,-0.6017348170280457,-0.010304669849574566,0.7985813021659851,14
1745398236.2430022,1433,-0.01018907641991973,0.3108792006969452,35.70162132382393,-8.491674438118935,-8.101454935967922,77.22193747758865,-26.806652545928955,-0.5203334148973227,122.00253456830978,-37.60279715061188,11.401773430407047,167.14422404766083,-2.3357425816357136,-81.83149993419647,98.24243187904358,0.007371722720563412,-0.6018449664115906,-0.00939119141548872,0.7985236644744873,14
1745398236.3430028,1445,-0.0064367486629635096,0.30694063752889633,35.70578247308731,-8.502681739628315,-8.099354803562164,77.22849398851395,-26.797940954566002,-0.5283677019178867,121.99661135673523,-37.604667246341705,11.400824412703514,167.14482009410858,-2.3351358249783516,-81.83028548955917,98.24160486459732,0.007441885303705931,-0.6018574833869934,-0.009408866055309772,0.7985134124755859,14
1745398236.443003,1457,-0.013608078006654978,0.31620729714632034,35.712093114852905,-8.500715717673302,-8.098876103758812,77.22596079111099,-26.810357347130775,-0.5286294035613537,121.99923396110535,-37.60630637407303,11.39606349170208,167.1466827392578,-2.3360848426818848,-81.83272182941437,98.239965736866,0.007378488779067993,-0.6017963886260986,-0.00942287314683199,0.7985599040985107,14
1745398236.5430038,1469,-0.022544001694768667,0.31986040994524956,35.714536905288696,-8.484626188874245,-8.105682209134102,77.22101360559464,-26.798244565725327,-0.5299376789480448,121.9964548945427,-37.608686834573746,11.396788991987705,167.14532673358917,-2.3316270671784878,-81.82859420776367,98.24362397193909,0.007464254274964333,-0.6018431782722473,-0.009473353624343872,0.7985232472419739,14
1745398236.643004,1481,-0.0055902928579598665,0.3090072423219681,35.70008650422096,-8.489646017551422,-8.100727573037148,77.22625136375427,-26.808230206370354,-0.5329025443643332,121.99593335390091,-37.60906308889389,11.39172911643982,167.14726388454437,-2.3329155519604683,-81.8289965391159,98.24449568986893,0.0074773505330085754,-0.6018533110618591,-0.009441503323614597,0.7985159158706665,14
1745398236.743005,1493,-0.019388622604310513,0.3149239346385002,35.706114023923874,-8.497431874275208,-8.10241885483265,77.22077518701553,-26.81427262723446,-0.5298778414726257,121.9974234700203,-37.610288709402084,11.387376114726067,167.14505851268768,-2.339751459658146,-81.84486627578735,98.30281883478165,0.008846119046211243,-0.601718008518219,-0.010238171555101871,0.7985939979553223,14
1745398236.843006,1505,-0.008641276508569717,0.309585127979517,35.7058048248291,-8.48670769482851,-8.105632849037647,77.22146809101105,-26.801232248544693,-0.5346834659576416,121.9959408044815,-37.607815116643906,11.38497143983841,167.14265942573547,-2.337520942091942,-81.84758573770523,98.29850494861603,0.008692567236721516,-0.6017329096794128,-0.010172742418944836,0.7985852360725403,14
1745398236.943006,1517,-0.014840974472463131,0.31332531943917274,35.7053168118,-8.489485830068588,-8.107991889119148,77.22076028585434,-26.805609464645386,-0.5394504405558109,121.99337780475616,-37.61879727244377,11.382381431758404,167.14639961719513,-2.331450581550598,-81.82823657989502,98.24539721012115,0.007453750353306532,-0.6018505096435547,-0.009502693079411983,0.7985175251960754,14
1745398237.043007,1529,-0.007184658898040652,0.30898163095116615,35.701870918273926,-8.485318161547184,-8.108251728117466,77.22239196300507,-26.8129613250494,-0.5374699831008911,121.99976295232773,-37.61877119541168,11.387379840016365,167.14495420455933,-2.333578187972307,-81.85054361820221,98.3017161488533,0.008736327290534973,-0.6016965508460999,-0.010313856415450573,0.7986103892326355,14
1745398237.143007,1541,-0.0064141349866986275,0.3043403849005699,35.702697932720184,-8.488043211400509,-8.11109971255064,77.22355425357819,-26.814769953489304,-0.5422006361186504,121.99732661247253,-37.619441747665405,11.378273367881775,167.14565455913544,-2.3357500322163105,-81.83203637599945,98.24258089065552,0.007312488276511431,-0.6017892956733704,-0.009429686702787876,0.7985657453536987,14
1745398237.243008,1553,-0.017429469153285027,0.31284987926483154,35.705819725990295,-8.491791784763336,-8.110675029456615,77.22169160842896,-26.801273226737976,-0.542838592082262,121.99314683675766,-37.620659917593,11.376593261957169,167.14465618133545,-2.331825438886881,-81.8287804722786,98.24434667825699,0.007424175273627043,-0.6018932461738586,-0.009453683160245419,0.7984861135482788,14
1745398237.343008,1565,-0.006492773536592722,0.30913902446627617,35.703904926776886,-8.493619970977306,-8.110269904136658,77.22190767526627,-26.79840661585331,-0.5395603366196156,121.9935491681099,-37.61587664484978,11.374033987522125,167.14537143707275,-2.334579359740019,-81.82913064956665,98.24163466691971,0.007328341249376535,-0.6018325090408325,-0.009350794367492199,0.7985340356826782,14
1745398237.4430091,1577,-0.007336639100685716,0.30555296689271927,35.703953355550766,-8.493678644299507,-8.110887371003628,77.22305506467819,-26.804016903042793,-0.5469729658216238,121.99390679597855,-37.626028060913086,11.373024433851242,167.14569926261902,-2.3341760970652103,-81.82985335588455,98.24461489915848,0.007480239495635033,-0.6018317341804504,-0.009447009302675724,0.7985319495201111,14
1745398237.54301,1589,-0.007588998414576054,0.3073122352361679,35.70308908820152,-8.489432744681835,-8.111921139061451,77.22172886133194,-26.809683069586754,-0.5479226820170879,121.99533730745316,-37.62902319431305,11.367127299308777,167.14690625667572,-2.3346953094005585,-81.84562623500824,98.3036756515503,0.008797433227300644,-0.6017603278160095,-0.010245142504572868,0.7985626459121704,14
1745398237.6430101,1601,-0.01627975143492222,0.31769322231411934,35.711437463760376,-8.4838280454278,-8.11222568154335,77.21587270498276,-26.819072663784027,-0.5440595559775829,121.99924141168594,-37.6252755522728,11.366192251443863,167.1425998210907,-2.3362203501164913,-81.84529095888138,98.29828143119812,0.008755125105381012,-0.60169917345047,-0.010210496373474598,0.7986095547676086,14
1745398237.743011,1613,-0.007635389920324087,0.3075036220252514,35.70431098341942,-8.499967865645885,-8.11412651091814,77.22574472427368,-26.802636682987213,-0.5524461157619953,121.99512869119644,-37.62521967291832,11.361749842762947,167.14508831501007,-2.3328540846705437,-81.82936161756516,98.246730864048,0.007479547522962093,-0.6018838882446289,-0.009402687661349773,0.7984932661056519,14
1745398237.853,1626,-0.007154158083721995,0.30427565798163414,35.70350632071495,-8.495554327964783,-8.114032447338104,77.22211629152298,-26.808936148881912,-0.5543094594031572,121.99264019727707,-37.63112798333168,11.358030140399933,167.146697640419,-2.336652483791113,-81.84735476970673,98.30103069543839,0.008807522244751453,-0.6017531156539917,-0.010204500518739223,0.7985684871673584,14
