timestamp,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,rot_x5,rot_y5,rot_z5,rot_w5,action
1738254208.488745,0.611984811257571,-1.454859273508191,36.212220788002014,2.776794135570526,-22.99092337489128,73.27257841825485,3.0274158343672752,-42.640313506126404,119.33992803096771,5.912517197430134,-63.156917691230774,164.50341045856476,3.22629208676517,-80.54094016551971,96.66942805051804,-0.0013354511465877295,0.0009732816834002733,0.0003399554989300668,-0.9999985694885254,-1
1738254208.6984682,0.611984811257571,-1.454859273508191,36.212220788002014,2.776794135570526,-22.99092337489128,73.27257841825485,3.0274158343672752,-42.640313506126404,119.33992803096771,5.912517197430134,-63.156917691230774,164.50341045856476,3.22629208676517,-80.54094016551971,96.66942805051804,-0.0013354511465877295,0.0009732816834002733,0.0003399554989300668,-0.9999985694885254,5
1738254208.798469,0.6980762700550258,-1.6804661136120558,36.27970069646835,2.731818240135908,-23.968154564499855,72.97904789447784,1.4360195491462946,-44.244445860385895,118.720643222332,4.911929368972778,-64.60954993963242,164.08924758434296,3.25268623419106,-80.52578568458557,96.69876098632812,-0.0012752136681228876,0.0011034701019525528,0.00039680369081906974,-0.9999985694885254,12
1738254208.8984692,-0.4253677907399833,-2.7302377857267857,36.50624677538872,-6.789889186620712,-29.691359028220177,69.9627622961998,-17.26829819381237,-55.131297558546066,111.33552342653275,-17.118757590651512,-79.37022298574448,154.19115126132965,1.749343704432249,-80.36748319864273,97.24631905555725,0.00037816507392562926,0.046699125319719315,0.006510542239993811,-0.9988877177238464,12
1738254208.9984698,-0.5912804044783115,-2.9190045315772295,36.597318947315216,-8.965011686086655,-30.893146991729736,69.1976398229599,-23.40797707438469,-55.912453681230545,109.28991436958313,-22.981053218245506,-73.02157580852509,155.24324774742126,-1.511378912255168,-80.34628629684448,99.72371906042099,0.004884586203843355,0.1819026619195938,0.013574477285146713,-0.9832106828689575,3
1738254209.09847,-0.3286588762421161,-2.7332757599651814,36.496955901384354,-7.175098173320293,-29.903236776590347,69.791279733181,-16.39202982187271,-56.014012545347214,110.48680543899536,-7.1578361093997955,-77.12174952030182,154.0040820837021,1.455661840736866,-80.38546144962311,98.64798188209534,0.0013263949658721685,0.15229088068008423,0.008986343629658222,-0.9882940649986267,7
1738254209.1984708,-0.12905625044368207,-2.711829263716936,36.45474463701248,-5.513445474207401,-29.593609273433685,69.8862224817276,-12.131926603615284,-55.36782741546631,111.13845556974411,0.27039999258704484,-78.28020304441452,153.21287512779236,3.2472931779921055,-80.4341733455658,98.29544275999069,0.003563926788046956,0.11165338009595871,0.01012721098959446,-0.9936892986297607,7
1738254209.298471,0.19099774362985045,-2.520752139389515,36.355145275592804,-2.139803022146225,-28.65193784236908,70.0986310839653,-4.168700892478228,-54.76731434464455,112.02437430620193,9.935286827385426,-78.1802088022232,153.2512903213501,6.64804270491004,-80.48137277364731,97.34650701284409,0.0023600775748491287,0.03833269700407982,0.006928553804755211,-0.9992383122444153,7
1738254209.3984718,0.7784318877384067,-2.3036282509565353,36.196328699588776,4.256637301295996,-27.611682191491127,69.87486779689789,9.405184537172318,-54.56336960196495,111.32051050662994,24.83505755662918,-78.70512455701828,151.90523862838745,13.741407543420792,-80.43786883354187,94.04739737510681,0.007054162677377462,-0.16302387416362762,0.007482001092284918,-0.9865686297416687,7
1738254209.498472,1.1497795348986983,-2.087782137095928,36.031365394592285,8.809040300548077,-26.52500942349434,69.00785118341446,18.729394301772118,-54.401785135269165,109.20637100934982,33.34520012140274,-79.98273521661758,149.29653704166412,17.168303951621056,-80.54553717374802,91.28499776124954,0.004782514180988073,-0.28412938117980957,0.0037939483299851418,-0.958766520023346,7
1738254209.598473,1.6607326688244939,-1.9097465556114912,35.9271839261055,13.214566744863987,-26.34323388338089,67.8638145327568,27.71829441189766,-54.77715656161308,106.08280450105667,39.75699096918106,-81.36583864688873,146.2130844593048,17.03094318509102,-80.78716695308685,90.88726341724396,-0.0008357724291272461,-0.2768764793872833,-0.0028194559272378683,-0.9609010219573975,13
1738254209.698474,2.3217489942908287,-2.216207329183817,36.039870232343674,18.088802695274353,-27.842864394187927,65.5689612030983,40.044546127319336,-56.95705488324165,99.25735741853714,52.355293184518814,-85.95489710569382,136.91100478172302,17.09326170384884,-80.74299246072769,90.95951169729233,-0.0001988261064980179,-0.27897658944129944,0.00019735585374291986,-0.9602979421615601,12
1738254209.798474,2.221296075731516,-2.213030122220516,36.09680011868477,18.218345940113068,-27.955912053585052,65.57631492614746,39.185814559459686,-56.99346214532852,99.82440620660782,45.862019062042236,-85.393026471138,139.86189663410187,17.00315810739994,-80.54699748754501,91.11329168081284,0.00045333162415772676,-0.27733585238456726,-0.003416900523006916,-0.9607669115066528,8
1738254209.898475,2.2148643620312214,-2.176691545173526,36.09668090939522,18.25321465730667,-27.848534286022186,65.6280592083931,39.70823809504509,-57.082489132881165,99.54128414392471,48.798736184835434,-88.11402320861816,137.09288835525513,17.0931164175272,-80.63604682683945,91.01946651935577,0.00020264399063307792,-0.2754499912261963,-0.004272629041224718,-0.9613059759140015,8
1738254209.998475,2.185011748224497,-2.184007316827774,36.05327755212784,18.17774400115013,-27.804473415017128,65.69421291351318,39.56346958875656,-56.927163153886795,99.47036951780319,45.82594707608223,-90.22974222898483,134.12612676620483,17.090314999222755,-80.6271955370903,91.02734178304672,0.0005546940956264734,-0.27542048692703247,-0.004679033067077398,-0.9613124132156372,1
1738254210.098476,2.1520270965993404,-2.2794888354837894,35.997338593006134,18.26583966612816,-28.006061911582947,65.42784720659256,38.39152306318283,-56.72860145568848,99.1804301738739,32.83457085490227,-89.25298601388931,132.9745650291443,17.029162496328354,-80.6175172328949,90.52286297082901,-0.0018242151709273458,-0.29568928480148315,-0.0013530637370422482,-0.9552814960479736,1
1738254210.198476,1.9739889539778233,-2.213671337813139,35.89643910527229,17.194444313645363,-27.844032272696495,65.80643355846405,35.81296652555466,-56.490544229745865,100.17280280590057,26.720907539129257,-87.64176070690155,133.89672338962555,15.594525262713432,-80.6073546409607,90.4315635561943,-0.0018667303957045078,-0.27764466404914856,-0.004194026347249746,-0.9606729745864868,8
1738254210.2984772,1.96139607578516,-2.197162713855505,35.893671214580536,17.007261514663696,-27.830393984913826,65.87693095207214,35.32076254487038,-56.49459362030029,100.36519914865494,25.877948850393295,-87.21671253442764,134.43616032600403,15.116624534130096,-80.65440505743027,90.40413051843643,-0.002722569275647402,-0.2704555094242096,-0.0028347158804535866,-0.9627244472503662,8
1738254210.398478,1.963260117918253,-2.19371379353106,35.889800637960434,17.010435461997986,-27.81371772289276,65.88345021009445,35.31796112656593,-56.49678036570549,100.36878287792206,25.899700820446014,-87.29155361652374,134.37101244926453,15.112320892512798,-80.65184950828552,90.40766209363937,-0.002773858606815338,-0.270307332277298,-0.003042868571355939,-0.9627652764320374,8
1738254210.4984782,1.963308546692133,-2.193124033510685,35.8915701508522,17.003577202558517,-27.814483270049095,65.8818930387497,35.308338701725006,-56.49407207965851,100.37487745285034,25.88968351483345,-87.27990835905075,134.39002633094788,15.117306262254715,-80.65196126699448,90.40684252977371,-0.002727887826040387,-0.27033302187919617,-0.003041482763364911,-0.9627581834793091,8
1738254210.598479,1.9765680190175772,-2.190310973674059,35.89567914605141,16.99787750840187,-27.814259752631187,65.88909775018692,35.30675172805786,-56.493185460567474,100.38146376609802,25.90218372642994,-87.28589117527008,134.39150154590607,15.118357725441456,-80.6490033864975,90.40848165750504,-0.002745794365182519,-0.2703130543231964,-0.0030944827012717724,-0.9627636075019836,8
1738254210.6984792,1.970789860934019,-2.1904457826167345,35.89398413896561,17.000414431095123,-27.80654840171337,65.8893808722496,35.30014678835869,-56.493375450372696,100.38422048091888,25.89445747435093,-87.28272467851639,134.39340889453888,15.113592147827148,-80.64921945333481,90.40524810552597,-0.0027774618938565254,-0.270297646522522,-0.0030902221333235502,-0.9627678394317627,8
1738254210.7984798,1.9777724519371986,-2.191812265664339,35.89728847146034,16.990747302770615,-27.81493589282036,65.89261442422867,35.301677882671356,-56.49828538298607,100.38937628269196,25.901643559336662,-87.29235082864761,134.39424335956573,15.118702314794064,-80.65097033977509,90.40942788124084,-0.002719401614740491,-0.27028751373291016,-0.0032013864256441593,-0.9627705812454224,8
1738254210.8984802,1.9778746645897627,-2.195038367062807,35.890910774469376,16.979966312646866,-27.818094938993454,65.89220464229584,35.29850021004677,-56.49229139089584,100.39184987545013,25.894375517964363,-87.28773146867752,134.40832495689392,15.112938359379768,-80.65199106931686,90.40597081184387,-0.002726837759837508,-0.27036944031715393,-0.0030608554370701313,-0.9627479314804077,8
1738254210.9984808,1.9813717808574438,-2.1932320669293404,35.89042276144028,16.984539106488228,-27.810238301753998,65.8925250172615,35.2979376912117,-56.48738518357277,100.39488226175308,25.907030329108238,-87.29605376720428,134.3993842601776,15.113572590053082,-80.64944297075272,90.40655940771103,-0.0028107357211411,-0.2703476846218109,-0.0029891193844377995,-0.9627540111541748,8
1738254211.098481,1.9752092193812132,-2.1970055531710386,35.88932007551193,16.993163153529167,-27.809930965304375,65.89657068252563,35.28785705566406,-56.49315565824509,100.39395838975906,25.900308042764664,-87.30021119117737,134.40564274787903,15.111369080841541,-80.65256476402283,90.40861576795578,-0.002740254858508706,-0.2703636586666107,-0.0030109789222478867,-0.9627496600151062,8
1738254211.198482,1.981345470994711,-2.196461893618107,35.888899117708206,16.98102429509163,-27.807630598545074,65.90242683887482,35.28985381126404,-56.48650974035263,100.39731115102768,25.903822854161263,-87.30944991111755,134.38306748867035,15.114913694560528,-80.64806461334229,90.40772914886475,-0.002782526658847928,-0.2703406810760498,-0.003121532965451479,-0.9627557396888733,8
1738254211.298483,1.9753249362111092,-2.1969545632600784,35.89066490530968,16.985885798931122,-27.805227786302567,65.89686870574951,35.285983234643936,-56.492093950510025,100.40099918842316,25.90545453131199,-87.30370551347733,134.40053164958954,15.110141597688198,-80.64937591552734,90.40781855583191,-0.0027841341216117144,-0.2702961564064026,-0.0030227608513087034,-0.9627684950828552,8
1738254211.398483,1.978748245164752,-2.2023716010153294,35.88494285941124,16.985686495900154,-27.806691825389862,65.90000540018082,35.280991345644,-56.49002641439438,100.40196031332016,25.902777910232544,-87.30713278055191,134.39904153347015,15.11365082114935,-80.6509330868721,90.4075875878334,-0.0027693151496350765,-0.27034059166908264,-0.003015215275809169,-0.9627560377120972,8
1738254211.498484,1.9766760524362326,-2.1961554884910583,35.89176386594772,16.98526181280613,-27.801617980003357,65.90615957975388,35.28411313891411,-56.48022145032883,100.40206462144852,25.904448702931404,-87.30575442314148,134.40218567848206,15.112739987671375,-80.65006881952286,90.40605276823044,-0.0028041526675224304,-0.27028319239616394,-0.0031184551771730185,-0.9627717137336731,8
1738254211.598484,1.9790055230259895,-2.198373433202505,35.889882594347,16.971468925476074,-27.804367244243622,65.90911746025085,35.28217971324921,-56.48732930421829,100.40780901908875,25.90859681367874,-87.31241524219513,134.398952126503,15.11632651090622,-80.65025508403778,90.40859341621399,-0.002754123415797949,-0.2703140079975128,-0.0031426511704921722,-0.9627631306648254,8
1738254211.698485,1.981108682230115,-2.199393231421709,35.89124605059624,16.976894810795784,-27.80110388994217,65.90769439935684,35.27551889419556,-56.489769369363785,100.40944069623947,25.90414136648178,-87.31281757354736,134.39957797527313,15.1128014549613,-80.6526243686676,90.40813148021698,-0.0028037275187671185,-0.27032360434532166,-0.0029765535145998,-0.962760865688324,8
1738254211.798485,1.9748173654079437,-2.19540623947978,35.89264303445816,16.980141401290894,-27.792854234576225,65.91363996267319,35.276979207992554,-56.48361146450043,100.41079670190811,25.90285986661911,-87.308369576931,134.41196084022522,15.111997723579407,-80.64715564250946,90.41021019220352,-0.0027543960604816675,-0.2703413665294647,-0.0030928992200642824,-0.9627557396888733,8
1738254211.898486,1.9774921238422394,-2.202871721237898,35.889964550733566,16.97767898440361,-27.79594622552395,65.90953469276428,35.27553752064705,-56.48975074291229,100.41125863790512,25.905625894665718,-87.31554448604584,134.40024852752686,15.112974680960178,-80.64839243888855,90.40992707014084,-0.0027723342645913363,-0.27028244733810425,-0.0031655828934162855,-0.9627719521522522,8
1738254211.999539,1.9867205992341042,-2.194544766098261,35.89661791920662,16.96975901722908,-27.804039418697357,65.91382622718811,35.27463227510452,-56.48595467209816,100.41508823633194,25.911135599017143,-87.31362968683243,134.40118730068207,15.117590315639973,-80.64616471529007,90.40854126214981,-0.0028246205765753984,-0.2703055441379547,-0.0031432085670530796,-0.9627653956413269,8
1738254212.099539,1.9790974911302328,-2.1976747084409,35.89256480336189,16.97651669383049,-27.799727395176888,65.91349095106125,35.28180718421936,-56.485820561647415,100.40958970785141,25.908058509230614,-87.32286095619202,134.399875998497,15.11168573051691,-80.65064996480942,90.40860086679459,-0.002795452019199729,-0.27038535475730896,-0.00303944805637002,-0.9627432823181152,8
1738254212.19954,1.9750760402530432,-2.2014188580214977,35.89310497045517,16.96338690817356,-27.803370729088783,65.91151654720306,35.27595102787018,-56.490715593099594,100.41837394237518,25.90954676270485,-87.31803297996521,134.40430164337158,15.112584456801414,-80.65000921487808,90.40773659944534,-0.002739709336310625,-0.2702992558479309,-0.0031410970259457827,-0.9627674221992493,8
1738254212.29954,1.9879243336617947,-2.1938185673207045,35.89709848165512,16.9693510979414,-27.796588838100433,65.91616570949554,35.27561202645302,-56.48183822631836,100.4134863615036,25.912290439009666,-87.31859177350998,134.39208269119263,15.114791691303253,-80.6475505232811,90.41175246238708,-0.002714860951527953,-0.2703356146812439,-0.0030428310856223106,-0.9627575874328613,8
1738254212.399541,1.9802860915660858,-2.1959138102829456,35.89993715286255,16.980979591608047,-27.79511734843254,65.91438502073288,35.27215123176575,-56.48919939994812,100.41768848896027,25.906335562467575,-87.31913566589355,134.4059258699417,15.110407955944538,-80.65029233694077,90.40847420692444,-0.0028144228272140026,-0.2703327536582947,-0.0030053271912038326,-0.9627581238746643,8
1738254212.499541,1.9789256621152163,-2.1962495520710945,35.89567914605141,16.96518436074257,-27.797654271125793,65.91691076755524,35.26662290096283,-56.48665130138397,100.41993856430054,25.907883420586586,-87.32528984546661,134.40313935279846,15.111236833035946,-80.6482806801796,90.41046351194382,-0.0027723433449864388,-0.27037516236305237,-0.003102619666606188,-0.9627460241317749,8
1738254212.599542,1.9889678806066513,-2.1961857564747334,35.89445725083351,16.96670986711979,-27.792664244771004,65.9119114279747,35.269416868686676,-56.48459866642952,100.4209890961647,25.90998448431492,-87.32007443904877,134.40491259098053,15.11487178504467,-80.64666390419006,90.40797501802444,-0.0028019738383591175,-0.2703362703323364,-0.0030740657821297646,-0.9627569913864136,8
1738254212.699542,1.9808250945061445,-2.1983073092997074,35.89179366827011,16.967400908470154,-27.798404917120934,65.91526418924332,35.272520035505295,-56.48542195558548,100.42157769203186,25.90903453528881,-87.3224288225174,134.40370559692383,15.113632194697857,-80.65058290958405,90.40762484073639,-0.002829537261277437,-0.2703721225261688,-0.002958493772894144,-0.9627472162246704,8
1738254212.7995431,1.9783859606832266,-2.2013455163687468,35.89111939072609,16.963759437203407,-27.798911556601524,65.92186540365219,35.27544066309929,-56.48384243249893,100.42059421539307,25.90562030673027,-87.32274174690247,134.4088315963745,15.11446014046669,-80.65008372068405,90.41009843349457,-0.002779832575470209,-0.2703876197338104,-0.0030644619837403297,-0.9627426266670227,8
1738254212.899544,1.9791997037827969,-2.197857713326812,35.892922431230545,16.961267217993736,-27.79543213546276,65.9177303314209,35.27186065912247,-56.48035556077957,100.41899234056473,25.906210765242577,-87.32692152261734,134.40446555614471,15.11109247803688,-80.64631372690201,90.40924906730652,-0.002800895366817713,-0.27024540305137634,-0.003179440274834633,-0.9627821445465088,8
1738254212.9995441,1.9807799253612757,-2.1976372227072716,35.893574357032776,16.97070151567459,-27.792155742645264,65.92195481061935,35.2645143866539,-56.488487869501114,100.42526572942734,25.909017771482468,-87.32358366250992,134.40893590450287,15.114217065274715,-80.65129816532135,90.40769189596176,-0.002803943818435073,-0.2703452408313751,-0.0030302812810987234,-0.9627546668052673,8
1738254213.099545,1.9849888049066067,-2.1968125365674496,35.894643515348434,16.96600392460823,-27.79523842036724,65.92226028442383,35.26465594768524,-56.48283660411835,100.41993856430054,25.911279022693634,-87.32404559850693,134.40774381160736,15.116206370294094,-80.64991235733032,90.40942788124084,-0.002782294526696205,-0.2703462541103363,-0.003041471354663372,-0.9627543687820435,8
1738254213.1995451,1.985484268516302,-2.1932984236627817,35.89953854680061,16.959242522716522,-27.79397740960121,65.92074036598206,35.261575132608414,-56.48231506347656,100.42475908994675,25.905130431056023,-87.32181787490845,134.40915942192078,15.11204894632101,-80.64766973257065,90.406633913517,-0.0028665082063525915,-0.2703401744365692,-0.003076384775340557,-0.9627556800842285,8
1738254213.299546,1.9782204180955887,-2.1968395449221134,35.89038923382759,16.962990164756775,-27.796341106295586,65.92186540365219,35.26485711336136,-56.482039391994476,100.42645782232285,25.908442214131355,-87.32408285140991,134.4122588634491,15.115983784198761,-80.650195479393,90.40890634059906,-0.00277097150683403,-0.2704164683818817,-0.0030508902855217457,-0.9627346396446228,8
1738254213.3995461,1.9877762533724308,-2.1970518864691257,35.89499369263649,16.964323818683624,-27.797233313322067,65.9274309873581,35.26431694626808,-56.48191645741463,100.42770206928253,25.906288996338844,-87.32258528470993,134.41304862499237,15.119064599275589,-80.64910769462585,90.40966629981995,-0.002767263213172555,-0.2704353332519531,-0.003008913714438677,-0.9627295136451721,8
1738254213.4995468,1.9782911986112595,-2.1982272155582905,35.89558228850365,16.95748046040535,-27.789777144789696,65.92921912670135,35.25760397315025,-56.48525804281235,100.42699426412582,25.903915986418724,-87.3279795050621,134.41012799739838,15.109380707144737,-80.64928650856018,90.41076898574829,-0.002827980322763324,-0.2703586518764496,-0.0031053368002176285,-0.9627505540847778,8
