timestamp,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,rot_x5,rot_y5,rot_z5,rot_w5,action
1738254213.599547,1.9852647092193365,-2.195878652855754,35.893846303224564,16.964320093393326,-27.79187820851803,65.9283921122551,35.25619953870773,-56.48588761687279,100.43218731880188,25.90695396065712,-87.32349425554276,134.41723585128784,15.115315094590187,-80.64810931682587,90.41107445955276,-0.002736025722697377,-0.2703569829463959,-0.0031591046135872602,-0.9627510905265808,8
1738254213.699548,1.9841771572828293,-2.1929973736405373,35.89843213558197,16.96266420185566,-27.7846809476614,65.93304872512817,35.26037931442261,-56.480661034584045,100.43323040008545,25.90000070631504,-87.32153475284576,134.413942694664,15.114749781787395,-80.64843714237213,90.41039645671844,-0.0027926352340728045,-0.2704257071018219,-0.0029413204174488783,-0.9627323150634766,8
1738254213.7995489,1.985357841476798,-2.1963994950056076,35.89487820863724,16.953738406300545,-27.78906747698784,65.93326479196548,35.25718301534653,-56.48227035999298,100.42816400527954,25.900838896632195,-87.32256293296814,134.41719114780426,15.108805149793625,-80.64958453178406,90.40635824203491,-0.002861641114577651,-0.2703416049480438,-0.00303992023691535,-0.9627555012702942,8
1738254213.899549,1.991191180422902,-2.1965710911899805,35.8961746096611,16.95173792541027,-27.78766117990017,65.93003123998642,35.26047617197037,-56.48312345147133,100.43255239725113,25.90005472302437,-87.32648938894272,134.41476225852966,15.116117894649506,-80.6463435292244,90.40912240743637,-0.0027845632284879684,-0.27038490772247314,-0.0031168758869171143,-0.9627432823181152,8
1738254213.9995499,1.9829822704195976,-2.1946318447589874,35.89705750346184,16.953611746430397,-27.78545580804348,65.92864543199539,35.25058180093765,-56.4805306494236,100.43387860059738,25.898069143295288,-87.32126653194427,134.41802561283112,15.114485286176205,-80.64740896224976,90.40937572717667,-0.0028204258996993303,-0.27033406496047974,-0.0030898365657776594,-0.9627575874328613,8
1738254214.09955,1.9912328571081161,-2.1962313912808895,35.89498624205589,16.957683488726616,-27.785835787653923,65.93407690525055,35.25319695472717,-56.484196335077286,100.43765604496002,25.897689163684845,-87.32327818870544,134.42254066467285,15.112806111574173,-80.64956963062286,90.40986001491547,-0.002779643749818206,-0.2703210711479187,-0.003148724790662527,-0.9627611637115479,8
1738254214.1995509,1.9820504821836948,-2.193653956055641,35.89748218655586,16.95285737514496,-27.78572216629982,65.93732535839081,35.25041043758392,-56.48677796125412,100.43103992938995,25.890516117215157,-87.3231291770935,134.4178169965744,15.110201202332973,-80.6504562497139,90.41199088096619,-0.0027579935267567635,-0.2703785002231598,-0.003060545539483428,-0.9627453684806824,8
1738254214.299551,1.9916477613151073,-2.192231360822916,35.89116036891937,16.95374958217144,-27.78506465256214,65.93641638755798,35.25085002183914,-56.48043751716614,100.44132173061371,25.88762156665325,-87.31992542743683,134.42862033843994,15.114687383174896,-80.64669370651245,90.41182696819305,-0.0027474418748170137,-0.27038854360580444,-0.003083926159888506,-0.9627424478530884,8
1738254214.399552,1.9901860505342484,-2.1957543212920427,35.89661046862602,16.95782318711281,-27.773918583989143,65.9409910440445,35.24355590343475,-56.480057537555695,100.43961554765701,25.892697274684906,-87.31105923652649,134.43084061145782,15.116744674742222,-80.64467459917068,90.40991961956024,-0.0028081827331334352,-0.2704100012779236,-0.003024618374183774,-0.9627364873886108,8
1738254214.499553,1.9854470156133175,-2.193270716816187,35.89922562241554,16.94580167531967,-27.783868834376335,65.93739241361618,35.24208441376686,-56.48114159703255,100.44021904468536,25.885242968797684,-87.32272684574127,134.42769646644592,15.113837085664272,-80.65079897642136,90.409055352211,-0.0027835413347929716,-0.2703472673892975,-0.003048793412744999,-0.9627540111541748,8
1738254214.599553,1.9908503163605928,-2.1956160198897123,35.89443117380142,16.9497299939394,-27.7835913002491,65.9383237361908,35.23794561624527,-56.486327201128006,100.43798387050629,25.886094197630882,-87.31996268033981,134.42640006542206,15.109218657016754,-80.64953237771988,90.40755033493042,-0.002851800760254264,-0.2703174352645874,-0.0030932342633605003,-0.9627620577812195,8
1738254214.699554,1.9915050361305475,-2.190490486100316,35.8930379152298,16.953855752944946,-27.7776550501585,65.94575941562653,35.252608358860016,-56.478485465049744,100.43468326330185,25.893326848745346,-87.32154220342636,134.42687690258026,15.113579109311104,-80.64486086368561,90.40778130292892,-0.002802749630063772,-0.27032333612442017,-0.0030685144010931253,-0.9627606272697449,8
1738254214.799554,1.9919134210795164,-2.1923473104834557,35.88892146945,16.94589853286743,-27.776286005973816,65.94432145357132,35.24455428123474,-56.48285523056984,100.43808817863464,25.88880993425846,-87.31309324502945,134.43368673324585,15.109997242689133,-80.64594864845276,90.40821343660355,-0.0028008960653096437,-0.2703612148761749,-0.0031014459673315287,-0.9627499580383301,8
1738254214.899555,1.9841291941702366,-2.19104066491127,35.89834272861481,16.9467031955719,-27.774661779403687,65.9460499882698,35.23145243525505,-56.483738124370575,100.4432737827301,25.88621713221073,-87.32763677835464,134.4260275363922,15.109987929463387,-80.64859360456467,90.4095247387886,-0.0028054576832801104,-0.2703700661659241,-0.0030837012454867363,-0.9627474546432495,8
1738254214.999555,1.9859790336340666,-2.1895274985581636,35.89751571416855,16.952911391854286,-27.771569788455963,65.94550609588623,35.25162488222122,-56.47864192724228,100.4442423582077,25.888286530971527,-87.32740581035614,134.4127655029297,15.112645924091339,-80.64345270395279,90.40741622447968,-0.0028012399561703205,-0.2702939510345459,-0.0031210805755108595,-0.9627687931060791,8
1738254215.0995562,1.9925169181078672,-2.191276056692004,35.89033707976341,16.949011012911797,-27.774285525083542,65.94925373792648,35.24455055594444,-56.48253113031387,100.44349730014801,25.8892010897398,-87.32516318559647,134.42224264144897,15.116667374968529,-80.64992725849152,90.4083102941513,-0.0027491336222738028,-0.27043840289115906,-0.0030063402373343706,-0.9627286791801453,8
1738254215.199557,1.9847170915454626,-2.1955620031803846,35.89167073369026,16.944043338298798,-27.770882472395897,65.94192236661911,35.24138033390045,-56.48382753133774,100.44530034065247,25.886526331305504,-87.32759952545166,134.42400097846985,15.108222141861916,-80.64854145050049,90.40656685829163,-0.002833019709214568,-0.2703321576118469,-0.0031300075352191925,-0.96275794506073,8
1738254215.2995572,1.9893539138138294,-2.191901672631502,35.89775413274765,16.945000737905502,-27.77417004108429,65.9484714269638,35.24278849363327,-56.48280307650566,100.44542700052261,25.886012241244316,-87.32610195875168,134.42373275756836,15.114633366465569,-80.64749836921692,90.40793776512146,-0.002774001331999898,-0.27036893367767334,-0.0030802011024206877,-0.9627478718757629,8
1738254215.3995578,1.9888980314135551,-2.189244143664837,35.89716553688049,16.95016399025917,-27.766477316617966,65.95208495855331,35.239916294813156,-56.490208953619,100.43857246637344,25.889407843351364,-87.3289704322815,134.42184031009674,15.112400986254215,-80.6465670466423,90.41126817464828,-0.0027542810421437025,-0.2703961431980133,-0.003035989822819829,-0.962740421295166,8
1738254215.499558,1.991600263863802,-2.1906541660428047,35.893943160772324,16.947735100984573,-27.768950909376144,65.95709919929504,35.24081036448479,-56.478358805179596,100.44147074222565,25.890571996569633,-87.32769638299942,134.4272345304489,15.109290368855,-80.6460902094841,90.40991961956024,-0.0028227753937244415,-0.2702830135822296,-0.0031005165074020624,-0.9627718329429626,8
1738254215.59956,1.987305236980319,-2.1924832835793495,35.89308634400368,16.947081312537193,-27.77085453271866,65.95609337091446,35.240981727838516,-56.485336273908615,100.44877976179123,25.88227204978466,-87.32659369707108,134.4274878501892,15.106904320418835,-80.64723014831543,90.40915220975876,-0.0028632336761802435,-0.2703535258769989,-0.0030129607766866684,-0.9627522230148315,8
1738254215.6995609,1.9929094705730677,-2.1906569600105286,35.8988419175148,16.95139706134796,-27.766907587647438,65.9555047750473,35.241808742284775,-56.48282542824745,100.44886916875839,25.893229991197586,-87.33118325471878,134.42227244377136,15.117540955543518,-80.64441382884979,90.40921181440353,-0.0027612419798970222,-0.2703559696674347,-0.0031607209239155054,-0.9627513885498047,8
1738254215.799561,1.991811441257596,-2.1865898743271828,35.89772805571556,16.948554664850235,-27.76850387454033,65.9528374671936,35.246264189481735,-56.47951364517212,100.44386982917786,25.8833896368742,-87.33715862035751,134.41355526447296,15.113133937120438,-80.64353466033936,90.40476381778717,-0.0029008020646870136,-0.27037617564201355,-0.0030195668805390596,-0.9627456665039062,8
1738254215.899562,1.9910202827304602,-2.193475840613246,35.895854234695435,16.946380957961082,-27.766605839133263,65.95810502767563,35.248078405857086,-56.48631229996681,100.4473865032196,25.89452639222145,-87.33687549829483,134.42227244377136,15.112761408090591,-80.64889162778854,90.40417522192001,-0.002959377132356167,-0.27035829424858093,-0.00298029906116426,-0.9627506136894226,8
1738254215.999562,1.985597424209118,-2.1911743097007275,35.89319437742233,16.943007707595825,-27.765730395913124,65.95723330974579,35.242147743701935,-56.486375629901886,100.44470429420471,25.884738191962242,-87.33154833316803,134.42076742649078,15.112591907382011,-80.647774040699,90.40834754705429,-0.0027906715404242277,-0.2704033851623535,-0.0030178017914295197,-0.9627384543418884,8
1738254216.0995631,1.994649413973093,-2.1902830339968204,35.896994173526764,16.946809366345406,-27.764106169342995,65.95750898122787,35.24373099207878,-56.47953972220421,100.44921189546585,25.896087288856506,-87.33399212360382,134.42309200763702,15.114416368305683,-80.64458519220352,90.40697664022446,-0.0028651049360632896,-0.27036476135253906,-0.0030989348888397217,-0.9627487659454346,8
1738254216.199564,1.9874065183103085,-2.1925773471593857,35.895463079214096,16.95024222135544,-27.766188606619835,65.95778465270996,35.23864224553108,-56.482575833797455,100.44796764850616,25.886379182338715,-87.33043819665909,134.42741334438324,15.111507847905159,-80.64716309309006,90.40869027376175,-0.0028593530878424644,-0.2703639268875122,-0.002994334325194359,-0.9627493619918823,8
1738254216.2995641,1.991052646189928,-2.1890229545533657,35.89744120836258,16.945481300354004,-27.76108682155609,65.95733016729355,35.24492681026459,-56.48249760270119,100.45067220926285,25.8852019906044,-87.34174817800522,134.41866636276245,15.112940222024918,-80.64566552639008,90.4102623462677,-0.0028290969785302877,-0.270413339138031,-0.0030207450035959482,-0.9627354741096497,8
1738254216.399565,1.9882353954017162,-2.1911999210715294,35.89649498462677,16.94497838616371,-27.756795287132263,65.96290320158005,35.240475088357925,-56.48357421159744,100.44749826192856,25.888873264193535,-87.33340352773666,134.42523777484894,15.114285051822662,-80.64638078212738,90.4093012213707,-0.0028245130088180304,-0.27037280797958374,-0.0030958615243434906,-0.9627466201782227,8
1738254216.4995651,1.9934966694563627,-2.1914751268923283,35.895489156246185,16.94578118622303,-27.762718498706818,65.96090644598007,35.24608910083771,-56.48544430732727,100.44752806425095,25.89734084904194,-87.33703196048737,134.42397117614746,15.114877372980118,-80.65062761306763,90.41105955839157,-0.0027702178340405226,-0.2704581022262573,-0.0029220622964203358,-0.9627233147621155,8
1738254216.599566,1.9898680038750172,-2.189955674111843,35.89886426925659,16.950497403740883,-27.757614850997925,65.96115231513977,35.24181991815567,-56.48451671004295,100.45167803764343,25.89009515941143,-87.33630925416946,134.42403078079224,15.109339728951454,-80.64782619476318,90.4071256518364,-0.002859747502952814,-0.27039623260498047,-0.0029737846925854683,-0.9627403020858765,8
1738254216.6995661,1.9941283389925957,-2.189468592405319,35.89550405740738,16.947582364082336,-27.75677666068077,65.96731394529343,35.24397313594818,-56.48552626371384,100.45231878757477,25.891872122883797,-87.34963834285736,134.41041111946106,15.116266906261444,-80.64771443605423,90.41214734315872,-0.002695717616006732,-0.27042293548583984,-0.0030555687844753265,-0.9627330303192139,8
1738254216.7995672,1.9931101705878973,-2.1942637395113707,35.90036928653717,16.955209895968437,-27.75697596371174,65.96838682889938,35.252466797828674,-56.486669927835464,100.4500761628151,25.89111030101776,-87.33654022216797,134.42300260066986,15.117712318897247,-80.64976334571838,90.41145443916321,-0.0027303050737828016,-0.27043992280960083,-0.002997997682541609,-0.9627283215522766,8
1738254216.899568,1.9910687115043402,-2.18927301466465,35.89332848787308,16.948765143752098,-27.759309858083725,65.96578657627106,35.252682864665985,-56.485582143068314,100.45172274112701,25.89011937379837,-87.33553439378738,134.4306468963623,15.118067152798176,-80.6473046541214,90.41058272123337,-0.002751030493527651,-0.2704683840274811,-0.0030142602045089006,-0.9627202153205872,8
1738254216.999569,1.9880584441125393,-2.1949075162410736,35.89314594864845,16.943199560046196,-27.76038832962513,65.9712553024292,35.245075821876526,-56.488990783691406,100.44625401496887,25.8867796510458,-87.34624832868576,134.4170719385147,15.11003915220499,-80.65010607242584,90.40933847427368,-0.002790709724649787,-0.2703876793384552,-0.0030318424105644226,-0.9627426862716675,8
1738254217.09957,2.000213600695133,-2.188747515901923,35.895708948373795,16.94938912987709,-27.753742411732674,65.96415489912033,35.2516695857048,-56.479938328266144,100.45111179351807,25.895459577441216,-87.3500406742096,134.41205024719238,15.124596655368805,-80.6489810347557,90.41135758161545,-0.002717833500355482,-0.270438015460968,-0.0031282533891499043,-0.9627285599708557,8
1738254217.199571,1.9916943274438381,-2.189513063058257,35.89703142642975,16.955681145191193,-27.75249257683754,65.96462428569794,35.2461002767086,-56.48325756192207,100.45143216848373,25.893526151776314,-87.34162151813507,134.4190388917923,15.113991685211658,-80.64530789852142,90.41070938110352,-0.002773797372356057,-0.2703941762447357,-0.0030744585674256086,-0.9627408981323242,8
1738254217.299571,1.995073165744543,-2.189838793128729,35.898469388484955,16.940835863351822,-27.756527066230774,65.96757471561432,35.24785861372948,-56.4880445599556,100.44769197702408,25.897260755300522,-87.34770119190216,134.418785572052,15.113712288439274,-80.64956963062286,90.40970355272293,-0.0028190831653773785,-0.2704671323299408,-0.0029721276368945837,-0.9627205729484558,8
1738254217.399572,1.9882724154740572,-2.1888380870223045,35.8971543610096,16.94226637482643,-27.7547650039196,65.96944481134415,35.24824231863022,-56.4730204641819,100.44167935848236,25.89522674679756,-87.34647184610367,134.40145552158356,15.115131624042988,-80.64622431993484,90.41095525026321,-0.002706428524106741,-0.27043724060058594,-0.003080021822825074,-0.9627288579940796,8
1738254217.499572,1.9951285794377327,-2.1898788399994373,35.89581698179245,16.946179792284966,-27.75346487760544,65.97164273262024,35.24709865450859,-56.477900594472885,100.44708847999573,25.897450745105743,-87.34287321567535,134.41020250320435,15.116721391677856,-80.64604550600052,90.409055352211,-0.0028043778147548437,-0.27039384841918945,-0.003044532146304846,-0.962740957736969,8
1738254217.599573,1.9900223705917597,-2.1874243393540382,35.895440727472305,16.940994188189507,-27.75167115032673,65.97334891557693,35.24216264486313,-56.48020654916763,100.45017302036285,25.885360315442085,-87.3500406742096,134.40926373004913,15.113894827663898,-80.64748346805573,90.40965884923935,-0.002777550369501114,-0.2704179286956787,-0.0030277282930910587,-0.9627343416213989,8
1738254217.699573,2.0006070844829082,-2.1912651136517525,35.896845161914825,16.950374469161034,-27.749231085181236,65.9755989909172,35.24798899888992,-56.47845193743706,100.4551649093628,25.900915265083313,-87.3444527387619,134.42006707191467,15.1187339797616,-80.64382523298264,90.40993452072144,-0.0027684681117534637,-0.27042630314826965,-0.0030535846017301083,-0.9627318978309631,8
1738254217.799574,1.9936987664550543,-2.1867062896490097,35.89882701635361,16.95604808628559,-27.751998975872993,65.97243249416351,35.24481505155563,-56.47960677742958,100.45436024665833,25.898896157741547,-87.34601736068726,134.4168186187744,15.116069465875626,-80.64396679401398,90.41107445955276,-0.0028146235272288322,-0.2704220414161682,-0.002988325199112296,-0.9627331495285034,8
1738254217.899574,1.9986128900200129,-2.1876555401831865,35.90187802910805,16.9453676789999,-27.7512576431036,65.97325950860977,35.25129333138466,-56.481242179870605,100.45421868562698,25.897447019815445,-87.36024051904678,134.40249860286713,15.118632465600967,-80.64797520637512,90.41079878807068,-0.0027609795797616243,-0.2704150974750519,-0.0030856295488774776,-0.9627349376678467,8
1738254217.9995751,1.9881012849509716,-2.189627382904291,35.89935973286629,16.937237232923508,-27.750153094530106,65.97168743610382,35.239651799201965,-56.47937208414078,100.44575482606888,25.891302153468132,-87.34545856714249,134.41655039787292,15.113633126020432,-80.64595609903336,90.4107615351677,-0.002742595039308071,-0.27044862508773804,-0.003060445422306657,-0.9627256393432617,8
1738254218.099576,1.995668513700366,-2.193243708461523,35.895731300115585,16.940724104642868,-27.750637382268906,65.97737967967987,35.245440900325775,-56.48433789610863,100.45216232538223,25.902248919010162,-87.36028522253036,134.3982219696045,15.115655958652496,-80.6504562497139,90.4075875878334,-0.002833649283275008,-0.2705107033252716,-0.002915591700002551,-0.9627084732055664,8
1738254218.1995761,1.9961493089795113,-2.1884823217988014,35.89825704693794,16.94861799478531,-27.75169536471367,65.9739226102829,35.24857014417648,-56.48148059844971,100.45086592435837,25.898268446326256,-87.36143261194229,134.3952864408493,15.118466690182686,-80.64505457878113,90.40994197130203,-0.002766393357887864,-0.2704308331012726,-0.0030224306974560022,-0.9627307653427124,8
1738254218.299577,1.9920740742236376,-2.1915046963840723,35.89731454849243,16.941599547863007,-27.74922177195549,65.97927957773209,35.24213656783104,-56.48617446422577,100.45232623815536,25.897078216075897,-87.35397458076477,134.41476225852966,15.115389600396156,-80.65024763345718,90.41023254394531,-0.0028064569924026728,-0.27049994468688965,-0.002997912233695388,-0.9627112746238708,8
1738254218.3995771,1.994989113882184,-2.1902546286582947,35.89548543095589,16.942042857408524,-27.748404070734978,65.97641855478287,35.243429243564606,-56.483279913663864,100.4486232995987,25.892458856105804,-87.3565822839737,134.42060351371765,15.120151452720165,-80.65138012170792,90.41109681129456,-0.0026606221217662096,-0.2704986333847046,-0.0030180630274116993,-0.9627119302749634,8
1738254218.499578,1.9968783017247915,-2.185720484703779,35.89765727519989,16.954338178038597,-27.743816375732422,65.97722321748734,35.257063806056976,-56.481264531612396,100.45261681079865,25.90346522629261,-87.35276758670807,134.40169394016266,15.118196606636047,-80.6434378027916,90.40799736976624,-0.002793271793052554,-0.2705129384994507,-0.0029653103556483984,-0.9627077579498291,8
1738254218.6156669,1.9934158772230148,-2.1866525057703257,35.90055927634239,16.931774094700813,-27.748126536607742,65.97621738910675,35.24889051914215,-56.48081377148628,100.45289248228073,25.899264961481094,-87.35191076993942,134.41364467144012,15.116836875677109,-80.64643293619156,90.40961414575577,-0.0027738341595977545,-0.27053171396255493,-0.002932016272097826,-0.9627026915550232,8
